,client_user_id,session_id,avg_fps,std_fps,avg_bitrate,std_bitrate,avg_dropped_frames,std_dropped_frames,max_dropped_frames,std_rtt,avg_rtt,device,total_hours,session_end,session_start,stream_quality,next_session
83,607942c6-30bc-4021-a90d-159e3f43645a,48da50c7-002e-4583-8ae2-198a28734776,15.64655172413793,11.359725554840473,7044.818965517241,8119.173624167613,28.94396551724138,44.80531583488439,141.0,1694.127237065951,936.8146551724138,Windows,0.325,2022-09-01 00:50:25,2022-09-01 00:30:55,0.0,0.0
84,607942c6-30bc-4021-a90d-159e3f43645a,668e8552-a853-4723-b953-a10578117c34,25.952912019826517,10.57704064410489,6251.9157372986365,3820.972553408324,5.0817843866171,16.2439020836899,105.0,809.9567624398588,216.13011152416357,Windows,2.488888888888889,2022-09-01 03:30:05,2022-09-01 01:00:45,0.0,0.0
85,60c7c34b-d5b9-4390-b1f0-a4eb7c1d9a5a,5615ea33-7a45-4015-b621-16fd375d48b5,29.62720156555773,10.246853452511903,9321.189823874756,2605.141211866469,1.1487279843444227,9.577836874948035,164.0,662.5485009114424,269.0890410958904,Windows,1.5611111111111111,2022-09-01 22:04:20,2022-09-01 20:30:40,0.0,0.0
86,611d302c-2246-44da-8421-6376864dca0b,9a7ed8d0-f347-4855-8b33-0017b7c58b45,29.641509433962263,2.4784719130231467,8998.264150943396,3316.65132411172,0.0,0.0,0.0,11.444337135889441,24.81761006289308,Windows,0.24166666666666667,2022-09-01 14:00:10,2022-09-01 13:45:40,0.0,0.0
87,614a30ed-8925-4e0a-8eee-dd16660cf619,8cc18851-5496-45e0-a780-ba7ef0b678e2,50.27041499330656,7.29201114255546,15110.22623828648,5541.568069471563,0.3507362784471218,4.65600985193864,64.0,970.3393591013175,85.9946452476573,Windows,1.1097222222222223,2022-09-01 12:37:15,2022-09-01 11:30:40,0.0,0.0
88,61863e37-6a00-43f3-af83-41a9de50f26a,c809e3b7-b67f-4886-8172-744270ada962,29.286104006820118,8.745783601893267,1863.1021312872974,533.875948717736,0.4985507246376812,10.977748156343313,530.0,1465.3828787502366,507.61057118499576,Windows,8.25,2022-09-01 15:30:40,2022-09-01 07:15:40,0.0,0.0
89,627a563d-5ffc-4b2e-8187-518cdf49e4d2,52b63afa-e506-4f26-9a2f-67f074bfe463,26.0078125,5.417031181306677,20122.596875,11253.424223927734,0.5421875,4.419840906911699,52.0,6.189305450224732,34.378125,Windows,1.0041666666666667,2022-09-02 00:15:40,2022-09-01 23:15:25,0.0,0.0
90,628b3157-4b05-4616-9617-45545d6e5eb1,0ea915fe-1233-45e7-9fb8-5e46b998f25d,30.75109170305677,10.083600596807651,3189.7991266375548,2272.9228542953642,0.0,0.0,0.0,1397.9276674513715,158.57205240174673,Windows,0.3347222222222222,2022-09-01 00:51:00,2022-09-01 00:30:55,0.0,0.0
91,673ef408-8f89-449d-a348-26ffa47b37e8,8b703826-34df-40d1-b706-47013c9d97fe,45.83805668016194,11.742065694640877,2915.7165991902834,2584.1929014448233,0.0,0.0,0.0,11.612592691079806,9.902834008097166,Windows,0.3416666666666667,2022-09-01 09:20:55,2022-09-01 09:00:25,0.0,0.0
92,67730d2e-c2e9-45e8-af6e-d42a2645662a,ef61d899-5b80-4833-9a0c-c5e158fbaff2,48.00695410292072,10.316371851323055,2858.8136300417245,3894.271914641059,0.0890125173852573,2.386797250010245,64.0,43.27375761028688,209.55215577190543,Windows,0.9972222222222222,2022-09-01 20:44:40,2022-09-01 19:44:50,0.0,0.0
93,69ecd0b9-713a-45ac-9a77-89cf3eadb65f,7f89fe68-bdfa-4b79-b15a-0653c4f76538,36.675081433224754,6.480323015323492,12490.425895765473,2966.686804908139,0.9364820846905537,7.330760769923973,95.0,30.232660298794947,25.050488599348533,Windows,1.7291666666666667,2022-09-01 16:15:40,2022-09-01 14:31:55,0.0,0.0
94,6bb48ce7-828d-4b9d-ad81-ccbe35e695d8,33a2a622-ca27-44ab-a654-b60cc076ba7f,28.877309682187732,4.109056368088249,6859.804138950481,4605.7377404654035,0.0,0.0,0.0,67.22571772823757,74.35476718403548,Windows,1.902777777777778,2022-09-01 19:24:50,2022-09-01 17:30:40,0.0,0.0
95,6bb48ce7-828d-4b9d-ad81-ccbe35e695d8,f3fd0f44-42de-494b-8919-368dd6ed9526,29.563088512241055,2.514349960946779,9382.845574387948,2810.9461501648516,0.19397363465160075,3.2005367225687484,60.0,141.87627984746564,68.4030131826742,Windows,0.7444444444444445,2022-09-01 20:30:05,2022-09-01 19:45:25,0.0,0.0
96,6f00d147-d2bb-4f4b-9e24-de69e01c4c85,9b5b2279-257b-4323-a4c2-76f1a3c163d2,26.99665551839465,3.0172861353449645,874.819397993311,820.1076542679615,0.12040133779264214,2.081933755078464,36.0,90.3998502560108,122.23411371237458,Windows,0.41805555555555557,2022-09-01 14:57:00,2022-09-01 14:31:55,0.0,0.0
97,6f00d147-d2bb-4f4b-9e24-de69e01c4c85,a87e56d2-baa2-4509-a4d0-8e60f8988595,29.89265536723164,6.806981898613616,1097.4802259887006,884.4625877950066,0.3898305084745763,4.012835722938486,50.0,1301.9915121810407,448.12994350282486,Windows,0.2513888888888889,2022-09-01 16:45:45,2022-09-01 16:30:40,0.0,0.0
98,6f00d147-d2bb-4f4b-9e24-de69e01c4c85,e50aeb81-b9a7-43db-8706-6661c4c01546,29.472361809045225,2.573661272159103,1567.6040201005026,1598.2253148181178,0.036180904522613064,1.1412767249068339,36.0,771.061799430497,107.70050251256282,Windows,1.5847222222222221,2022-09-01 11:35:30,2022-09-01 10:00:25,0.0,0.0
99,70cadf59-c4ab-49bc-aa21-c48679a8c5cc,c3c4328e-9141-4c8f-9400-835da45fa7bc,29.880368098159508,1.4243163189512318,4296.891104294478,1637.640491630742,0.0015337423312883436,0.03916302249939787,1.0,9.826531945237528,17.691717791411044,Windows,1.0361111111111112,2022-09-01 09:17:35,2022-09-01 08:15:25,0.0,0.0
100,70cadf59-c4ab-49bc-aa21-c48679a8c5cc,dc1520d1-2004-492e-a925-fac1339d9b61,29.986328125,1.3741819191685276,2757.8740234375,820.0454239314264,0.0,0.0,0.0,20.258505455191962,21.1728515625,Windows,1.4944444444444445,2022-09-01 19:00:20,2022-09-01 17:30:40,0.0,0.0
101,755224fb-8ce1-40a4-8e3c-707b505a961c,357fbeb5-b9fe-4a21-87e9-33da05875282,29.363636363636363,1.2552918289216957,1047.6363636363637,538.6823028247943,0.0,0.0,0.0,4.295371514807124,86.54545454545455,Windows,0.029166666666666667,2022-09-01 17:18:25,2022-09-01 17:16:40,0.0,0.0
102,755224fb-8ce1-40a4-8e3c-707b505a961c,cda9cda7-1097-4d1c-b38a-56774f13105a,29.195121951219512,1.7207485608757886,998.5365853658536,1111.9864229737916,0.0,0.0,0.0,51.46169544001612,224.4878048780488,Windows,0.05555555555555555,2022-09-01 15:56:40,2022-09-01 15:53:20,0.0,0.0
103,762af8e0-ded1-4146-bbaf-04e3c028db9f,c9821781-275b-4bdf-9322-adf1f504ba88,41.554545454545455,8.31775636168855,6605.781818181818,1925.739397527434,0.5636363636363636,5.911468053322671,62.0,642.9220527961714,134.3090909090909,Windows,0.15694444444444444,2022-09-01 11:24:50,2022-09-01 11:15:25,0.0,0.0
104,766e92aa-01b1-44a6-a7b2-bc34dc87901a,b7c1924d-ec49-46c1-89f0-564f5ee97259,33.1024811218986,10.558653636878299,1621.9881337648328,1376.6692553115104,0.0,0.0,0.0,2008.0874109698022,177.24271844660194,Windows,1.4972222222222222,2022-09-01 15:30:15,2022-09-01 14:00:25,0.0,0.0
105,7786f903-15e9-46a7-ba3a-31cd68a232d4,94e4b381-d932-4afc-95df-604a9d852b1b,29.601047120418848,3.726920445798077,8642.284816753927,2145.7485723089435,0.21151832460732983,3.2310199365894814,75.0,841.7045212666145,205.67329842931937,Windows,1.3708333333333333,2022-09-01 11:22:45,2022-09-01 10:00:30,0.0,0.0
106,79d2966f-6312-403a-b583-f47c3c0dca6a,128bb779-6714-4ecc-93c3-2ad1cc49c938,29.315533980582526,4.745973448826211,11814.9644012945,4647.039087847433,0.016181229773462782,0.40225899335456466,10.0,946.9143458227992,191.4789644012945,Windows,0.9236111111111112,2022-09-01 11:10:50,2022-09-01 10:15:25,0.0,0.0
107,79d2966f-6312-403a-b583-f47c3c0dca6a,7f19fae3-35cf-404a-9410-dc546d887eb5,27.54242928452579,2.2563327674443583,5016.03078202995,3580.423558394027,0.0,0.0,0.0,14.295840800221615,37.526622296173045,Windows,1.6847222222222222,2022-09-01 18:26:45,2022-09-01 16:45:40,0.0,0.0
108,7c10b916-897e-40e4-bcb8-95b889dcbc1b,72f71f5a-507d-45d1-b134-21aec4cfe4f9,38.40120663650075,12.622608047020528,17321.625339366517,6568.806649646802,5.069079939668175,21.938103391463653,161.0,2.660275718324661,7.831070889894419,Windows,4.648611111111111,2022-09-01 21:55:40,2022-09-01 17:16:45,0.0,0.0
109,7c10b916-897e-40e4-bcb8-95b889dcbc1b,74753c5f-5cdf-45d8-b2f5-2b00a2896996,33.50239234449761,8.54519905803718,14671.875598086124,4695.754353241685,0.11004784688995216,1.5909432668919716,23.0,2.52111072027668,8.4688995215311,Windows,0.29305555555555557,2022-09-01 00:17:40,2022-09-01 00:00:05,0.0,0.0
110,7c7eeaa1-c850-414c-b97b-b8a3d40ed3ed,00699e6b-ffc6-453d-906d-3dad66498fdd,29.004497751124436,4.541266658431647,5726.079460269865,5132.07124809062,1.2533733133433282,6.921501068562336,70.0,2.796216966559766,7.113943028485757,Windows,0.925,2022-09-01 11:10:55,2022-09-01 10:15:25,0.0,0.0
111,7c7eeaa1-c850-414c-b97b-b8a3d40ed3ed,d5a9706f-41ff-48e2-b76d-9bb464960234,49.33901918976546,8.60022559195612,6021.972281449894,6009.069233471092,0.8486140724946695,6.847585449916206,71.0,4.374130340707037,5.848614072494669,Windows,0.6652777777777777,2022-09-01 14:53:05,2022-09-01 14:13:10,0.0,0.0
112,7ccefde6-3a8b-469a-8cbd-401968f5ca98,745a44c8-59a1-4191-be9e-5fb52a2e3eba,26.591647331786543,3.335548464504274,764.2018561484919,1157.5326058379273,0.0,0.0,0.0,35.017341904675725,55.561484918793504,Windows,0.6430555555555556,2022-09-01 09:25:15,2022-09-01 08:46:40,0.0,0.0
113,7ccefde6-3a8b-469a-8cbd-401968f5ca98,9559d3d3-049d-422a-b7d1-b6d0e8285f7e,29.17267267267267,3.4786443307578514,2235.9714714714714,1252.951952860675,0.7237237237237237,10.395572016084634,213.0,355.7450894332541,92.37537537537537,Windows,0.9361111111111111,2022-09-01 12:27:45,2022-09-01 11:31:35,0.0,0.0
114,7ccefde6-3a8b-469a-8cbd-401968f5ca98,bd3aeaf0-67c1-4210-9c10-2a3b213dd07d,30.0,0.16329931618554527,2626.619680851064,1120.394678809644,0.0,0.0,0.0,14.650232249508502,19.00531914893617,Windows,0.5375,2022-09-01 18:18:25,2022-09-01 17:46:10,0.0,0.0
115,7ccefde6-3a8b-469a-8cbd-401968f5ca98,f8f0da8f-5e22-4981-b98a-240e2520787b,29.835736354273944,0.9560520312652558,2720.905509783728,1021.479474511523,0.0,0.0,0.0,9.516262824570338,24.370236869207,Windows,5.495833333333334,2022-09-02 00:15:40,2022-09-01 18:45:55,0.0,0.0
116,7e7207c1-2ca3-423b-b63d-97fe4d066756,e0d1992d-8d4f-4cd3-9e07-3d0e9e80be5e,44.715384615384615,3.1185944150580296,835.3346153846154,85.16565480602355,0.0,0.0,0.0,11.457907107479762,51.07692307692308,Windows,0.36666666666666664,2022-09-01 17:07:40,2022-09-01 16:45:40,0.0,0.0
117,80da7574-efd0-41a4-a9c7-8fa50469107a,f652e4ee-f08a-4635-a0f5-91c03a8a66c8,31.0,0.0,8317.0,0.0,0.0,0.0,0.0,0.0,18.0,Windows,0.041666666666666664,2022-09-01 16:19:10,2022-09-01 16:16:40,0.0,0.0
118,87515e2e-1964-4808-832a-a666ef8784cd,fdabd32c-b6e6-4188-80d3-2239e8ec58ca,24.05263157894737,1.641836763745365,3924.426315789474,402.99387832879256,0.0,0.0,0.0,19.479927762462136,32.64736842105263,Windows,0.2625,2022-09-01 23:01:40,2022-09-01 22:45:55,0.0,0.0
119,87d2774d-07c9-45fa-8a4a-ade7513f3447,1f3da663-6776-451f-94ff-e4c7b50527eb,28.588957055214724,2.3642477493029252,5872.19018404908,2041.1278619640711,0.0,0.0,0.0,31.263984229026885,26.145486415425065,Windows,2.036111111111111,2022-09-01 22:17:35,2022-09-01 20:15:25,0.0,0.0
120,89190c36-d688-4d92-bdd4-611268126d62,08a0874a-ce4b-449f-b27f-cb68abbce796,28.863770977295164,3.6368231471468704,5137.757156959527,1861.2961112343899,0.0,0.0,0.0,3.845186216899707,6.928923988153998,Windows,1.4583333333333333,2022-09-01 01:28:55,2022-09-01 00:01:25,0.0,0.0
121,924a9d8a-2e80-4bf9-9a02-2d2639b76859,121d4f66-a05a-4a0b-9956-00e777cf07dc,28.479591836734695,2.5413268384303676,6376.010204081633,4067.059054207385,0.0,0.0,0.0,8.228996879853762,10.489795918367347,Windows,0.14722222222222223,2022-09-01 12:54:15,2022-09-01 12:45:25,0.0,0.0
122,9a4902e5-1cdf-4614-8f38-b62d379d5ee4,2950a8c4-8070-4e95-89a5-c67f8759f860,53.1423487544484,7.776408014405325,380.47330960854094,833.6247443926137,0.0,0.0,0.0,32.66667596118131,73.44128113879003,Windows,0.4027777777777778,2022-09-01 19:25:40,2022-09-01 19:01:30,0.0,0.0
123,9a4902e5-1cdf-4614-8f38-b62d379d5ee4,46b8ffbc-4418-4da2-bcdf-3836387ef6d5,44.48837209302326,7.52577510304904,461.7151162790698,963.9216228381019,0.0,0.0,0.0,16.6962650277801,67.0813953488372,Windows,0.24166666666666667,2022-09-02 00:15:40,2022-09-02 00:01:10,0.0,0.0
124,9a4902e5-1cdf-4614-8f38-b62d379d5ee4,63adab5b-8e71-4e72-8006-0c86e3607cfd,54.23127229488704,6.619830099906595,1876.666468489893,2404.7454005232607,0.0,0.0,0.0,26.59021760450622,57.34423305588585,Windows,2.3805555555555555,2022-09-01 02:22:55,2022-09-01 00:00:05,0.0,0.0
125,9a4902e5-1cdf-4614-8f38-b62d379d5ee4,b4c144e6-8b81-49e0-a0ea-b6073dcf3b97,60.0,0.0,5157.0,0.0,0.0,0.0,0.0,0.0,0.0,Windows,0.03194444444444444,2022-09-01 23:17:35,2022-09-01 23:15:40,0.0,0.0
126,9a4902e5-1cdf-4614-8f38-b62d379d5ee4,ce9c864a-b881-4223-a86a-8896d485c047,54.97550353837779,5.53134746922367,5008.123571039739,1886.2185596492932,0.12955906369080022,2.863941262478091,78.0,281.9483835602335,34.527490473598256,Windows,2.6708333333333334,2022-09-01 22:55:55,2022-09-01 20:15:40,0.0,0.0
127,9aed55c5-4a1b-4604-bd37-ac0f9d242b10,5026ab62-cb95-41d6-9c25-61407baca382,29.244604316546763,2.269553201633396,9459.363309352519,2488.595897256234,0.05755395683453238,1.3571022874879535,32.0,11.912469862845288,30.534172661870503,Windows,0.9305555555555556,2022-09-01 23:11:45,2022-09-01 22:15:55,0.0,0.0
128,9c42b311-d4f4-458f-b8ab-caa7f582fc31,5840eeee-5e9e-4e43-9c32-3e1c82632543,53.827586206896555,7.006608236776627,13687.603448275862,2957.5813075662168,0.8620689655172413,6.565321642986128,50.0,1.4913543948486836,36.327586206896555,Windows,0.07916666666666666,2022-09-01 22:20:40,2022-09-01 22:15:55,0.0,0.0
129,a150867b-44d5-11e9-b823-1acd96277412,5621d30b-bbe8-4d3a-a253-74d9dbe75603,29.31764705882353,2.7744044180139693,2085.0529411764705,642.0145647278256,0.0,0.0,0.0,94.83963345453454,109.98823529411764,Windows,0.2388888888888889,2022-09-01 17:04:40,2022-09-01 16:50:20,0.0,0.0
130,a18a85f1-2a79-4c19-a8d0-157af0315412,69fe8410-8660-40ca-8000-c107cb7fa3af,49.287179487179486,10.109176689716472,16883.476923076923,11064.574535553329,0.0,0.0,0.0,5.5635943250182835,20.92820512820513,Windows,0.29305555555555557,2022-09-01 20:03:00,2022-09-01 19:45:25,0.0,0.0
131,a1ef955f-44d5-11e9-b823-1acd96277412,07cb6878-2f71-4a88-a6b0-aa6b29d1d3a4,28.11304347826087,2.4342772168075886,1318.6173913043478,1301.4279106859638,0.0,0.0,0.0,22.240046754309382,208.5304347826087,Windows,0.15833333333333333,2022-09-01 17:27:55,2022-09-01 17:18:25,0.0,0.0
132,a1ef955f-44d5-11e9-b823-1acd96277412,a940de56-a0ac-4314-b40c-349dc38ef66f,29.432821497120923,4.224465305001211,2678.7284069097886,1626.2541791715594,0.09884836852207293,2.7650242138213654,88.0,1233.6772563245888,514.4654510556622,Windows,1.4458333333333333,2022-09-01 18:57:40,2022-09-01 17:30:55,0.0,0.0
133,a1ef955f-44d5-11e9-b823-1acd96277412,b0cd4e3c-57ab-46f8-adec-3508d3c7ef96,26.08823529411765,1.2152477502444319,1949.7058823529412,79.18659567152982,0.0,0.0,0.0,18.840828726318655,210.58823529411765,Windows,0.04583333333333333,2022-09-01 15:31:10,2022-09-01 15:28:25,0.0,0.0
134,a290c508-44d5-11e9-b823-1acd96277412,056cbc61-3dc9-4a29-972b-d8c3f3fe01d1,29.462264150943398,2.7137350299707066,6488.560377358491,1919.3905167278917,0.0,0.0,0.0,11.296027732643362,31.37735849056604,Windows,0.8708333333333333,2022-09-01 01:53:30,2022-09-01 01:01:15,0.0,0.0
135,a290c508-44d5-11e9-b823-1acd96277412,488a7e65-561e-43f4-a694-a53f692e2ae7,29.373887240356083,3.1152897746605466,7336.13056379822,2078.7202724266685,0.0,0.0,0.0,10.16354710221904,36.16320474777448,Windows,0.5097222222222222,2022-09-01 12:32:30,2022-09-01 12:01:55,0.0,0.0
136,a290c508-44d5-11e9-b823-1acd96277412,846d5fef-c134-470f-b527-d9a10ffdadfa,29.50467289719626,1.916681314594903,7058.814953271028,2653.3145728028358,0.09345794392523364,2.161688505835585,50.0,12.14129770429608,25.411214953271028,Windows,0.8430555555555556,2022-09-01 18:07:35,2022-09-01 17:17:00,0.0,0.0
137,a290c508-44d5-11e9-b823-1acd96277412,f1b5cb9b-2484-403c-b3f7-bdc039370534,29.16030534351145,2.8968420903158005,7066.141984732824,2582.9867694324985,0.0,0.0,0.0,8.02145877753951,29.761832061068702,Windows,1.0402777777777779,2022-09-01 08:03:10,2022-09-01 07:00:45,0.0,0.0
138,ab62e8d2-7d3e-46e3-a935-34f5a9416f41,2b1e7ae9-e3c8-439d-b783-e7cb601ba858,29.659380692167577,1.0102613933587676,6744.836065573771,1387.7847450609584,0.0,0.0,0.0,11.548755137685308,7.249544626593807,Windows,0.7736111111111111,2022-09-01 23:49:20,2022-09-01 23:02:55,0.0,0.0
139,ab62e8d2-7d3e-46e3-a935-34f5a9416f41,d47b06eb-2de2-4045-a82c-bf840a760b64,28.030701754385966,1.8064801218063513,6138.3421052631575,566.208587348106,0.0,0.0,0.0,4.589836704480906,9.197368421052632,Windows,0.3194444444444444,2022-09-01 17:19:50,2022-09-01 17:00:40,0.0,0.0
140,b1dfdcc8-0a9c-4143-a8e2-431e4a0fa417,83c97309-0a09-4177-bfce-e9b6b1cb3d07,31.818181818181817,8.917651121275384,1682.7569573283859,1969.7016555367434,0.4359925788497217,4.491326160114042,76.0,41.15616051140963,63.3747680890538,Windows,0.7458333333333333,2022-09-02 00:15:40,2022-09-01 23:30:55,0.0,0.0
141,b36bff73-4c62-45fa-9004-5b559a4fc3d9,84b8566a-4f67-4652-8ad7-3d271a21b315,19.513536379018614,19.144180512679583,11362.848223350255,6745.67689561042,0.0,0.0,0.0,107.78925932466112,10.16615905245347,Windows,8.411111111111111,2022-09-01 08:24:45,2022-09-01 00:00:05,0.0,0.0
142,b37ac635-0601-4d3a-b2ae-bb8d33732ec2,269ff05f-b0bb-4ad8-b853-89277132f02f,29.346153846153847,2.2703174594729516,4708.260683760684,4204.296253031471,0.0,0.0,0.0,3.1899070730562986,289.86752136752136,Windows,0.33194444444444443,2022-09-01 11:31:35,2022-09-01 11:11:40,0.0,0.0
143,b48fbaf6-8cfb-45c8-a1e0-6ac01acc14aa,1d4cc64f-63a7-4889-bd85-64e26fc036c8,23.64516129032258,5.138020044137371,6360.162365591398,2819.44932566299,0.0,0.0,0.0,1.8324687791839174,12.573118279569892,Windows,1.3027777777777778,2022-09-01 08:04:05,2022-09-01 06:45:55,0.0,0.0
144,b48fbaf6-8cfb-45c8-a1e0-6ac01acc14aa,56a220ce-169c-4f9f-8b6d-7fa8d1aed9cd,22.613871635610767,4.811576510689667,3607.7639751552797,1733.6112502612782,0.0,0.0,0.0,15.254175848543515,14.01656314699793,Windows,1.4555555555555555,2022-09-01 11:43:00,2022-09-01 10:15:40,0.0,0.0
145,b4eff15f-b96f-4995-b67e-64e9922ad43a,c77f80c3-b70f-4d49-b380-f8fa85d01600,25.255874673629243,4.105584334501934,7439.80678851175,2492.7190571041347,0.0,0.0,0.0,35.552812274084374,13.864229765013055,Mac,0.6125,2022-09-01 13:22:25,2022-09-01 12:45:40,0.0,0.0
146,b5a47b4b-31f4-411f-966c-b2dd38b81a29,7de4787e-f774-49bd-8178-6c73c6fec8fc,29.866666666666667,0.3457459036417604,2266.1,973.6903263995889,0.0,0.0,0.0,9.062744249582096,78.26666666666667,Mac,0.04027777777777778,2022-09-02 00:03:35,2022-09-02 00:01:10,0.0,0.0
147,b69da17c-aefa-4240-b877-412a99e33677,2ca65586-9071-42d7-add4-7113f8bb7a87,27.526226734348562,3.090052183852084,7677.587986463621,3086.3369282215685,0.0,0.0,0.0,129.95030946627116,23.54653130287648,Windows,1.7458333333333333,2022-09-02 00:15:40,2022-09-01 22:30:55,0.0,0.0
148,b77170ee-7484-403e-a0f1-9a5250f14090,3a12a321-08d8-445a-922c-40f7133b11a6,29.959183673469386,0.199914947901746,18990.408163265307,3187.1629032101005,0.0,0.0,0.0,2.302763793452419,16.775510204081634,Windows,0.06666666666666667,2022-09-01 13:49:40,2022-09-01 13:45:40,0.0,0.0
149,b908411c-9568-4df2-a93c-2315304d8bf1,1ab32726-a875-4c67-92e7-ac54a6730b37,28.91875,3.1722922447819877,16205.86375,6459.875329368228,0.625,5.548072926318415,60.0,12.834617188447188,7.2925,Mac,2.265277777777778,2022-09-01 21:17:20,2022-09-01 19:01:25,0.0,0.0
150,bc160842-67c4-4ead-8ff5-ccdafeab2828,33476c7d-71cb-457b-9381-45d3023da018,29.587183308494783,2.9996641046915076,9808.269746646796,2240.950776423262,0.3174366616989568,5.2284220374391435,111.0,90.73691299053044,63.36512667660209,Windows,0.9736111111111111,2022-09-01 12:45:25,2022-09-01 11:47:00,0.0,0.0
151,bc160842-67c4-4ead-8ff5-ccdafeab2828,5d27a14e-7b17-43bf-80d4-4c9b6ef3b561,29.23076923076923,2.015774892265898,10132.48076923077,1734.7253327299634,0.0,0.0,0.0,4.834009418570006,31.75,Windows,0.07083333333333333,2022-09-01 06:05:25,2022-09-01 06:01:10,0.0,0.0
152,bc160842-67c4-4ead-8ff5-ccdafeab2828,719506a1-042b-4100-a60c-9c9e23b6a0fe,29.41566265060241,2.383274142114042,9614.142570281125,2382.9962341697938,0.07228915662650602,1.6131985738135948,36.0,67.51991201610213,36.230923694779115,Windows,0.7125,2022-09-01 04:28:40,2022-09-01 03:45:55,0.0,0.0
153,bc240245-2d3a-43a0-aafa-71b5b10ca5b4,058a1b57-1fc5-4f26-81e9-5390c54e1ec0,24.0,,4010.0,,0.0,,0.0,,29.0,Windows,0.0,2022-09-01 12:45:45,2022-09-01 12:45:45,0.0,0.0
154,bdfe3520-a5b4-4602-8e3e-bedfff19087a,9322932c-492e-434c-b453-0abda826780a,38.81818181818182,18.764479962025142,10033.636363636364,6851.56058302289,20.84090909090909,33.033417316702945,101.0,65.99762953011327,130.8181818181818,Windows,0.06527777777777778,2022-09-01 23:06:25,2022-09-01 23:02:30,0.0,0.0
155,bdfe3520-a5b4-4602-8e3e-bedfff19087a,a63a9903-bbd4-4168-9847-d114d5691dbe,30.580701754385966,9.190886037260446,8729.924561403508,3587.542245026895,0.0,0.0,0.0,5.20406620438878,16.568421052631578,Windows,0.7944444444444444,2022-09-01 22:48:05,2022-09-01 22:00:25,0.0,0.0
156,bdfe3520-a5b4-4602-8e3e-bedfff19087a,f70b9358-0c38-4dd6-acdb-85744d2a1155,26.51143790849673,2.912504766934283,7239.485294117647,2312.7722699424617,0.0,0.0,0.0,4.7144885328728785,15.834967320261438,Windows,0.8486111111111111,2022-09-01 20:19:25,2022-09-01 19:28:30,0.0,0.0
157,c27aec44-ea33-4f9c-85a3-b6b97b27de43,9993a547-c97d-4b56-a20f-7bfe96401344,25.645985401459853,3.295385042531552,4869.08394160584,3349.562457386287,0.0,0.0,0.0,31.63804782893414,33.67883211678832,Windows,0.3972222222222222,2022-09-01 08:54:15,2022-09-01 08:30:25,0.0,0.0
158,c2ae5a51-0510-4712-ad04-5acad63f926d,0fab3a36-4797-40c8-8d3a-ca99c22da017,33.59308357348703,4.927427007124832,11302.922190201729,2943.7934824275985,0.04610951008645533,1.4753474439171363,57.0,0.8158429298715084,45.70028818443804,Windows,2.4166666666666665,2022-09-01 02:25:05,2022-09-01 00:00:05,0.0,0.0
159,c2ae5a51-0510-4712-ad04-5acad63f926d,13656c1f-a52d-43c2-89d8-cc7c8e2d4e98,40.34379310344828,8.63067358226271,12585.313103448276,4928.52412999386,0.823103448275862,7.205653276471619,84.0,1061.3117986305467,83.44310344827586,Windows,4.35,2022-09-01 23:22:25,2022-09-01 19:01:25,0.0,0.0
160,c84102ec-b105-4e5d-a0f6-944eb374e4e3,5b0fe02d-96c5-48a9-8fbe-9736f2478ac6,22.774193548387096,16.441131441122153,3150.425806451613,3047.4115506882763,22.68548387096774,37.76219419937024,255.0,298.4092844481711,186.56290322580645,Windows,0.8597222222222223,2022-09-01 16:28:45,2022-09-01 15:37:10,0.0,0.0
161,c90264cc-c981-4c83-8b11-f437e23eec0c,882088a7-00cc-422b-be67-a7e42ed5d40e,29.051359516616316,3.319422589537507,3790.3836858006043,2311.2817513573023,0.0,0.0,0.0,57.060255233154415,37.0,Windows,0.4861111111111111,2022-09-01 23:32:45,2022-09-01 23:03:35,0.0,0.0
162,c90264cc-c981-4c83-8b11-f437e23eec0c,fc5188d3-4a95-47eb-bf38-5e87991447de,29.197411003236247,2.1764366271996525,3823.640776699029,2241.679257446731,0.0,0.0,0.0,58.13350020142339,37.48543689320388,Windows,0.4361111111111111,2022-09-01 00:26:15,2022-09-01 00:00:05,0.0,0.0
163,cd459b93-e327-4fda-bfb6-05993bcf9366,a08e25b0-40f4-4d36-8a3d-c79877d94180,45.77949438202247,17.30614471892331,10063.591292134832,8397.941275417028,2.0280898876404496,12.894761646559637,117.0,8.686819338068148,220.5435393258427,Windows,0.9875,2022-09-01 18:32:40,2022-09-01 17:33:25,0.0,0.0
164,d316573a-46df-4c23-b404-dde8790096c6,64802667-d720-4a8d-8653-786c28e4eaa9,27.38144329896907,7.439359385993189,6138.541633624108,1986.1151245953033,3.767644726407613,11.239277779458927,60.0,285.24303514565,43.64076130055511,Mac,1.8027777777777778,2022-09-01 23:48:50,2022-09-01 22:00:40,0.0,0.0
165,d316573a-46df-4c23-b404-dde8790096c6,73646cb2-b0c7-4f0a-a7aa-961ed02fa3ef,27.789428815004264,6.957512998967895,5932.127877237852,1939.455524386608,2.453537936913896,9.247669101096795,60.0,803.0869961580677,76.82438192668371,Mac,1.6708333333333334,2022-09-01 01:40:20,2022-09-01 00:00:05,0.0,0.0
